"","genusspecies","sprecords","num.eras"
"188","Chrysotoxum integrum",3,2
"189","Chrysotoxum laterale",1,1
"190","Chrysotoxum plumeum (perplexum)",426,4
"191","Chrysotoxum pubescens (luteopilosum)",325,4
"192","Chrysotoxum radiosum",20,4
"193","Chrysotoxum vernale",1,1
"194","Chrysotoxum ypsilon",80,4
"195","Copestylum (Volucella) satur",112,4
"196","Copestylum (Volucella) vittatum (americana)",146,4
"197","Copestylum anastasia",1,1
"198","Copestylum anna",164,4
"199","Copestylum apiciferum",10,3
"200","Copestylum avidum",180,4
"201","Copestylum barei",13,4
"202","Copestylum caudatum",20,4
"203","Copestylum comstocki",17,4
"204","Copestylum florida",21,3
"205","Copestylum fornax",25,4
"206","Copestylum fraudulentum",32,4
"207","Copestylum haagii",149,4
"208","Copestylum hoya",2,1
"209","Copestylum isabellina",38,3
"210","Copestylum lentum",22,4
"211","Copestylum limbipenne",3,2
"212","Copestylum macrocephalum",1,1
"213","Copestylum marginatum",184,4
"214","Copestylum mexicanum",230,4
"215","Copestylum opalescens",12,1
"216","Copestylum pallens",2,1
"217","Copestylum pusillum",3,2
"218","Copestylum sexmaculatum",30,3
"219","Copestylum simile",25,2
"220","Copestylum sternale",26,2
"221","Copestylum tamaulipanum",71,4
"222","Copestylum timberlakei",1,1
"223","Copestylum tricinctum",4,2
"224","Copestylum trivittatum",1,1
"225","Copestylum vesicularium",95,4
"226","Copestylum victoria",48,4
"227","Copestylum violaceum",302,4
"228","Copestylum volucre",2,1
"229","Criorhina (Sphecomyia) occidentalis",46,4
"230","Criorhina aurea",34,4
"231","Criorhina bubulcus (luna)",289,4
"232","Criorhina caudata",293,4
"233","Criorhina coquilletti",19,4
"234","Criorhina fusca",25,4
"235","Criorhina hauseri",7,1
"236","Criorhina kincaidi",184,4
"237","Criorhina nasica",18,3
"238","Criorhina nigripes",219,4
"239","Criorhina nigriventris (maritima,mystaceae)",204,4
"240","Criorhina quadriboscis",1,1
"241","Criorhina tricolor",217,4
"242","Criorhina vansteeni",6,4
"243","Criorhina verbosa",181,4
"244","Criorhina villosus",21,3
"245","Criorhina willistoni",146,4
"246","Cynorhinella bella (canadensis)",36,4
"247","Cynorhinella longinasus",97,3
"248","Dasysyrphus (Syrphus) venustus (arcuatus)",451,4
"249","Dasysyrphus amalopis",82,4
"250","Dasysyrphus arcuata",2,1
"251","Dasysyrphus creper",211,4
"252","Dasysyrphus intrudens",2176,4
"253","Dasysyrphus laticaudatus",1,1
"254","Dasysyrphus laticaudus",175,4
"255","Dasysyrphus limatus",164,4
"256","Dasysyrphus lotus",19,4
"257","Dasysyrphus nigricornis",94,3
"258","Dasysyrphus occidualis",89,4
"259","Dasysyrphus osburni",1,1
"260","Dasysyrphus pacificus",123,4
"261","Dasysyrphus pauxillus",221,4
"262","Dasysyrphus reflectipennis",1,1
"263","Dasysyrphus richardi",2,1
"264","Didea alneti",55,4
"265","Didea flavipes",8,2
"266","Didea fuscipes",218,4
"267","Didea laxa",1,1
"268","Dioprosopa (Pseudodoros) clavatus",2075,4
"269","Doros aequalis",159,4
"270","Epistrophe grossulariae",694,4
"271","Epistrophe invigorus",1,1
"272","Epistrophe melanis",1,1
"273","Epistrophe melanostoma",1,1
"274","Epistrophe metcalfi",6,2
"275","Epistrophe nitidicollis",189,4
"276","Epistrophe ochrostoma",1,1
"277","Epistrophe terminalis",89,4
"278","Epistrophe xanthostoma",143,4
"279","Epistrophella (Epistrophe) emarginata",455,4
"280","Eriozona catalina",1,1
"281","Eriozona syrphoides",2,1
"282","Eristalinus aeneus",206,4
"283","Eristalinus taeniops",10,1
"284","Eristalis anthophorina (bastardii)",1655,4
"285","Eristalis arbustorum",2794,4
"286","Eristalis basilaris",5,1
"287","Eristalis bellardii",18,2
"288","Eristalis brousii",616,4
"289","Eristalis cryptarum (compactus)",226,4
"290","Eristalis dimidiata",1336,4
"291","Eristalis flavipes",1142,4
"292","Eristalis fraterculus",238,4
"293","Eristalis gomojunovae",18,3
"294","Eristalis hirta",794,4
"295","Eristalis nemorum (interrupta)",579,4
"296","Eristalis obscura",998,4
"297","Eristalis pilosus",2,1
"298","Eristalis rupium",155,4
"299","Eristalis saxorum",48,4
"300","Eristalis stipator",530,4
"301","Eristalis tenax",3434,4
"302","Eristalis transversa",1354,4
"303","Eumerus funeralis",248,4
"304","Eumerus narcissi",30,4
"305","Eumerus strigatus",561,4
"306","Eupeodes abiskoensis",26,3
"307","Eupeodes americanus",1002,4
"308","Eupeodes chillcotti",1,1
"309","Eupeodes confertus",25,3
"310","Eupeodes curtus",467,4
"311","Eupeodes flukei",57,4
"312","Eupeodes fumipennis",1146,4
"313","Eupeodes latifasciatus",302,4
"314","Eupeodes lebanoensis",1,1
"315","Eupeodes lundbecki",3,2
"316","Eupeodes luniger (vockerothi)",358,4
"317","Eupeodes medius",14,1
"318","Eupeodes montivagus",35,4
"319","Eupeodes neoperplexus",14,3
"320","Eupeodes nigroventris",17,3
"321","Eupeodes pallifrons",2,1
"322","Eupeodes palliventris",1,1
"323","Eupeodes perplexus",310,4
"324","Eupeodes pingreensis",2,2
"325","Eupeodes pomus",110,4
"326","Eupeodes punctifer",2,1
"327","Eupeodes rufipunctatus",4,2
"328","Eupeodes snowi",20,4
"329","Eupeodes subsimus",1,1
"330","Eupeodes talus",3,1
"331","Eupeodes venablesi",1,1
"332","Eupeodes volucris",2079,4
"333","Eurimyia (Lejops) lineatus",197,4
"334","Eurimyia stipata",239,4
"335","Fagisyrphus (Melangyna, Meligramma) cincta",27,3
"336","Fazia (Allograpta) micrura",145,4
"337","Ferdinandea aeneicolor",4,3
"338","Ferdinandea buccata (dives)",331,4
"339","Ferdinandea croesus",139,4
"340","Hadromyia (Caliprobola) aldrichi",19,4
"341","Hadromyia (Caliprobola) crawfordi",240,4
"342","Hadromyia aepalius",29,4
"343","Hadromyia grandis",98,4
"344","Hadromyia opaca",42,3
"345","Hadromyia pulchra",274,4
"346","Hammerschmidtia (Brachyopa) rufa (ferruginea)",140,4
"347","Hammerschmidtia sedmani",57,4
"348","Helophilus affinis",11,2
"349","Helophilus borealis",7,1
"350","Helophilus bottnicus (stricklandi)",16,4
"351","Helophilus fasciatus",1777,4
"352","Helophilus groenlandicus",440,4
"353","Helophilus hybridus",423,4
"354","Helophilus intentus",25,4
"355","Helophilus lapponicus",987,4
"356","Helophilus latifrons",571,4
"357","Helophilus lunulatus",1,1
"358","Helophilus neoaffinis",37,3
"359","Helophilus obscurus",687,4
"360","Helophilus rex",1,1
"361","Helophilus stripatus",1,1
"362","Heringia californica",4,3
"363","Heringia canadensis",68,4
"364","Heringia comutata",4,1
"365","Heringia intensica",5,3
"366","Heringia salax",139,4
"367","Hiatomyia canadensis",23,1
"368","Hiatomyia coriacea",3,2
"369","Hiatomyia cyanea",4,1
"370","Hiatomyia cyanea or plutonea",1,1
"371","Hiatomyia cyanescens",95,4
"372","Hiatomyia gemini",30,2
"373","Hiatomyia idahoa",5,1
"374","Hiatomyia nigrocyanea",2,1
"375","Hiatomyia niveifrons",3,2
"376","Hiatomyia plumosa",4,1
"377","Hiatomyia plutonia",25,4
"378","Hiatomyia signatiseta",50,2
"379","Hiatomyia tessa",1,1
"380","Hiatomyia townsendi",7,1
"381","Hiatomyia willistoni",7,2
"382","Hybobathus (Ocyptamus) lineatus",7,3
"383","Hybobathus lividus",1,1
"384","Hypocritanus (Ocyptamus) fascipennis",441,4
"385","Hypocritanus (Ocyptamus) lemur",139,4
"386","Imatisma sackeni",1,1
"387","Laetodon laetoides",2,2
"388","Laetodon laetus",28,4
"389","Lapposyrphus (Eupeodes) aberrantis",70,4
"390","Lapposyrphus (Eupeodes,Metasyrphus) lapponicus",2392,4
"391","Lejops anausis",10,2
"392","Lejops cooleyi",83,4
"393","Lejops distinctus",1,1
"394","Lejops lunulatus",6,2
"395","Lejops mexicanus",32,4
"396","Lejops polygrammus",151,4
"397","Lejota aerea",66,4
"398","Lejota calcitrans",1,1
"399","Lejota cyanea",67,4
"400","Lepidomyia micheneri",5,2
"401","Leucopodella marmorata",2,1
"402","Leucozona americana",146,4
"403","Leucozona lucorum",15,4
"404","Leucozona velutina",68,4
"405","Leucozona xylotoides",6,3
"406","Mallota (Imatisma) bautias",337,4
"407","Mallota (Imatisma) posticata (bardus,separata)",322,4
"408","Mallota albipilis",5,3
"409","Mallota bequaerti",3,2
"410","Mallota diversipennis",3,2
"411","Mallota illinoensis (palmerae)",20,4
"412","Mallota mississipensis",12,4
"413","Mallota sackeni (columbiae)",30,4
"414","Megasyrphus (Eriozona) laxus",429,4
"415","Melangyna arctica",415,4
"416","Melangyna coei",41,4
"417","Melangyna columbiae",1,1
"418","Melangyna diversipunctatus",1,1
"419","Melangyna fisherii",57,4
"420","Melangyna garretti",1,1
"421","Melangyna labiatarum",185,4
"422","Melangyna lasiophthalma",473,4
"423","Melangyna mentalis",1,1
"424","Melangyna remotus",1,1
"425","Melangyna sexguttata",3,2
"426","Melangyna subfasciata",103,4
"427","Melangyna umbellatarum",427,4
"428","Melangyna vespertina",1,1
"429","Melanostoma mellinum (angustatum,fallax,melanderi,pallitarsis)",8954,4
"430","Meligramma (Melangyna) guttata",43,4
"431","Meligramma (Melangyna) triangulifera",262,4
"432","Meliscaeva cinctella",1585,4
"433","Merodon equestris",543,4
"434","Meromacrus acutus",86,4
"435","Meromacrus draco",2,2
"436","Meromacrus gloriosus",7,3
"437","Meromacrus minuticornis",2,1
"438","Metasyrphus curtus",1,1
"439","Metasyrphus snowi",1,1
"440","Microdon abditus",80,4
"441","Microdon abstrusus",8,3
"442","Microdon adventitius",1,1
"443","Microdon albicomatus",45,4
"444","Microdon aurulentus",10,3
"445","Microdon baliopterus",6,2
"446","Microdon coarctatus",1,1
"447","Microdon cothurnatus",149,4
"448","Microdon craigheadii",15,4
"449","Microdon fulgens",23,4
"450","Microdon fuscipennis",24,4
"451","Microdon globosus (hutchingsi)",158,4
"452","Microdon hauseri",1,1
"453","Microdon lanceolatus",13,4
"454","Microdon manitobensis",115,4
"455","Microdon marmoratus",1,1
"456","Microdon megalogaster",44,4
"457","Microdon newcomeri",1,1
"458","Microdon ocellaris",30,3
"459","Microdon piperi",77,4
"460","Microdon ruficrus (basicornis)",69,4
"461","Microdon scauros",38,1
"462","Microdon tristis",171,4
"463","Microdon xanthopilis",10,3
"464","Milesia bella",3,2
"465","Milesia scutellata",13,3
"466","Milesia virginiensis",152,4
"467","Mixogaster breviventris",8,3
"468","Mixogaster delongi",3,2
"469","Mixogaster fattigi",33,3
"470","Mixogaster johnsoni",1,1
"471","Myathropa (Mallota) florea",78,1
"472","Myolepta auricaudata",1,1
"473","Myolepta aurinota",13,4
"474","Myolepta camillae",6,1
"475","Myolepta lunulata",10,4
"476","Myolepta nigra",47,4
"477","Myolepta pretiosa",68,4
"478","Myolepta strigilata",57,4
"479","Myolepta varipes",51,4
"480","Nausigaster clara",34,3
"481","Nausigaster curvinervis",4,2
"482","Nausigaster geminata",27,4
"483","Nausigaster punctulata",45,4
"484","Nausigaster scutellaris",1,1
"485","Nausigaster texana",12,4
"486","Nausigaster unimaculata",57,4
"487","Neoascia geniculata (conica)",57,4
"488","Neoascia globosa (distincta)",157,4
"489","Neoascia guttata",3,2
"490","Neoascia metallica",306,4
"491","Neoascia meticulosa",10,2
"492","Neoascia sandsi",111,4
"493","Neoascia sphaerophoria",40,4
"494","Neoascia subchalybea",19,3
"495","Neoascia tenur",382,4
"496","Neoascia unifasciata",3,2
"497","Neoascia willistoni",1,1
"498","Neocnemodon (Heringia) carinata",12,3
"499","Neocnemodon (Heringia) coxalis",124,4
"500","Neocnemodon auripleura",37,4
"501","Neocnemodon calcarata",57,4
"502","Neocnemodon cevelata",4,3
"503","Neocnemodon elongata",51,4
"504","Neocnemodon intermedia",9,2
"505","Neocnemodon latitarsis",1,1
"506","Neocnemodon longiseta",12,4
"507","Neocnemodon lovetti",2,1
"508","Neocnemodon myerma",5,2
"509","Neocnemodon nigricornis",5,2
"510","Neocnemodon ontarioensis",17,4
"511","Neocnemodon pisticoides",18,4
"512","Neocnemodon placida",5,2
"513","Neocnemodon pubescens",5,1
"514","Neocnemodon rita",69,4
"515","Neocnemodon squamulae",9,3
"516","Neocnemodon trochanterata",2,1
"517","Neocnemodon unicolor",1,1
"518","Neocnemodon venteris",9,2
"519","Nuntianus cubana",10,3
"520","Ocyptamus antiphates",74,3
"521","Ocyptamus dimidiatus",54,2
"522","Ocyptamus funebris",1,1
"523","Ocyptamus fuscipennis",292,4
"524","Ocyptamus gastrostactus",1,1
"525","Omegasyrphus baliopterus",8,3
"526","Omegasyrphus coarctatus",20,4
"527","Omegasyrphus painteri",10,3
"528","Omegasyrphus pallipennis",12,3
"529","Ornidia obesa",20,4
"530","Orphnabaccha coerulea",6,2
"531","Orphnabaccha jactator",2,1
"532","Orthonevra (Chrysogaster) parva",19,3
"533","Orthonevra anniae",28,4
"534","Orthonevra bellula",13,4
"535","Orthonevra feei",25,2
"536","Orthonevra flukei",46,4
"537","Orthonevra minuta",5,3
"538","Orthonevra nitida",173,4
"539","Orthonevra pictipennis",43,4
"540","Orthonevra pulchella",392,4
"541","Orthonevra robusta",57,3
"542","Orthonevra sinuosa",5,2
"543","Orthonevra sonorensis",3,2
"544","Orthonevra stigmata",9,3
"545","Orthonevra weemsi",85,4
"546","Palpada aemula",1,1
"547","Palpada agrorum",18,4
"548","Palpada albifrons",31,4
"549","Palpada alhambra",10,3
"550","Palpada familiaris",1,1
"551","Palpada fasciata",2,1
"552","Palpada furcata",16,1
"553","Palpada mexicana",52,3
"554","Palpada pusilla",31,3
"555","Palpada rufiventris",3,2
"556","Palpada solennis",2,1
"557","Palpada texana",7,2
"558","Palpada vinetorum",120,4
"559","Paragus angustifrons",159,4
"560","Paragus angustistylus",45,4
"561","Paragus arizonensis",4,2
"562","Paragus bicolor",1,1
"563","Paragus bispinosus",10,3
"564","Paragus cooverti",12,2
"565","Paragus haemorrhous",1872,4
"566","Paragus longistylus",4,2
"567","Paragus tibialis",1,1
"568","Paragus variabilis",117,3
"569","Parasyrphus currani",9,4
"570","Parasyrphus genualis",175,4
"571","Parasyrphus groenlandica (bulbosus,interruptus)",176,4
"572","Parasyrphus insolitus",66,3
"573","Parasyrphus lineolus",8,2
"574","Parasyrphus macularis",159,4
"575","Parasyrphus melanderi",4,1
"576","Parasyrphus nigrifacies",1,1
"577","Parasyrphus nigritarsis",57,4
"578","Parasyrphus relictus",533,4
"579","Parasyrphus semiinterruptus",59,4
"580","Parasyrphus tarsatus",2251,4
"581","Parasyrphus vockerothi",256,4
"582","Parhelophilus (Helophilus) obsoletus",217,4
"583","Parhelophilus brooksi",11,3
"584","Parhelophilus divisus",20,4
"585","Parhelophilus flavifacies",33,4
"586","Parhelophilus integer",62,4
"587","Parhelophilus laetus",299,4
"588","Parhelophilus porcus",99,4
"589","Parhelophilus rex",202,4
"590","Pelecinobaccha (Ocyptamus) costata",120,4
"591","Pelecocera apichaetus",2,1
"592","Pelecocera pergandei",15,4
"593","Pelecocera willistoni",54,4
"594","Pipiza atrata",14,4
"595","Pipiza crassipes (oregona)",104,4
"596","Pipiza cribbeni",8,3
"597","Pipiza davidsoni",2,1
"598","Pipiza distincta",26,3
"599","Pipiza femoralis",202,4
"600","Pipiza macrofemoralis",58,4
"601","Pipiza nigripilosa",107,4
"602","Pipiza puella (nigrotibiata)",67,4
"603","Pipiza quadrimaculata",86,4
"604","Pipiza subinflatifrons",12,3
"605","Platycheirus aeratus (pauper)",110,4
"606","Platycheirus agens",1,1
"607","Platycheirus albimanus",233,4
"608","Platycheirus amplus",90,4
"609","Platycheirus angustatus",254,4
"610","Platycheirus carinatus",2,1
"611","Platycheirus chilosia",474,4
"612","Platycheirus ciliatus",50,3
"613","Platycheirus clypeatus",363,4
"614","Platycheirus coerulescens",186,4
"615","Platycheirus confusus",558,4
"616","Platycheirus coracinus",1,1
"617","Platycheirus dexter",1,1
"618","Platycheirus discimanus",13,4
"619","Platycheirus femineum",1,1
"620","Platycheirus flabella",83,4
"621","Platycheirus groenlandicus",143,3
"622","Platycheirus hesperius",27,4
"623","Platycheirus hispidipes",1,1
"624","Platycheirus hyperboreus (erraticus)",768,4
"625","Platycheirus immarginatus (felix)",505,4
"626","Platycheirus inversus",93,4
"627","Platycheirus jaerensis",9,3
"628","Platycheirus kelloggi",85,4
"629","Platycheirus latitarsis",8,3
"630","Platycheirus latus",20,3
"631","Platycheirus lundbecki",50,2
"632","Platycheirus luteipennis",81,4
"633","Platycheirus manicatus",1,1
"634","Platycheirus modestus",279,4
"635","Platycheirus naso (holarcticus)",535,4
"636","Platycheirus nearcticus",320,4
"637","Platycheirus neoperpallidus",33,4
"638","Platycheirus nielseni",93,4
"639","Platycheirus nigritarsis",1,1
"640","Platycheirus nigrofemoratus",50,4
"641","Platycheirus nitidiventris",1,1
"642","Platycheirus nodosus",139,4
"643","Platycheirus normae",11,4
"644","Platycheirus obscurus",1147,4
"645","Platycheirus octavus",10,3
"646","Platycheirus orarius",66,4
"647","Platycheirus oreadis",5,2
"648","Platycheirus parmatus (bigelowi)",24,4
"649","Platycheirus peltatoides",200,4
"650","Platycheirus peltatus",29,3
"651","Platycheirus perpallidus",47,4
"652","Platycheirus pictipes (concinnus,rufimaculatus)",170,4
"653","Platycheirus pilatus",33,4
"654","Platycheirus podagratus",238,4
"655","Platycheirus protrusus",3,1
"656","Platycheirus pullatus",13,1
"657","Platycheirus quadratus",644,4
"658","Platycheirus rufigaster",9,2
"659","Platycheirus russatus",2,2
"660","Platycheirus sabulicola",26,1
"661","Platycheirus scamboides",25,4
"662","Platycheirus scambus",673,4
"663","Platycheirus scutatus",81,4
"664","Platycheirus setipes",4,2
"665","Platycheirus setitarsis",22,3
"666","Platycheirus speighti",4,2
"667","Platycheirus spinipes",46,3
"668","Platycheirus splendidus",1,1
"669","Platycheirus squamulae",6,2
"670","Platycheirus stegnoides",36,4
"671","Platycheirus stegnus",374,4
"672","Platycheirus striatus",77,4
"673","Platycheirus subordinatus",10,2
"674","Platycheirus tenebrosus",42,3
"675","Platycheirus thompsoni",43,4
"676","Platycheirus thylax",71,4
"677","Platycheirus trichopus",363,4
"678","Platycheirus urakawensis",3,2
"679","Platycheirus varipes",103,4
"680","Platycheirus willistoni",14,3
"681","Platycheirus woodi",1,1
"682","Platycheirus yukonensis",61,3
"683","Pocota bomboides",29,4
"684","Polydontomyia (Lejops) curvipes",275,4
"685","Pseudomicrodon bellulus",2,1
"686","Pseudoscaeva (Ocyptamus) diversifasciata",25,3
"687","Psilota buccata",51,3
"688","Psilota flavidipennis",79,4
"689","Psilota klymkoi",6,1
"690","Psilota thatuna",25,2
"691","Pterallastes thoracicus",52,4
"692","Pyritis kincaidii (montigena)",117,4
"693","Pyrophaena (Platycheirus) granditarsis",543,4
"694","Pyrophaena (Platycheirus) rosarum",644,4
"695","Pyrophaena granditarsa",2,1
"696","Rhingia nasica",805,4
"697","Rhopalosyrphus guentherii (carolae)",13,2
"698","Rhopalosyrphus ramulorum",5,3
"699","Salpingogaster cochenillivorus",1,1
"700","Salpingogaster nepenthe",3,1
"701","Salpingogaster punctifrons",9,3
"702","Salpingogaster texana",3,2
"703","Scaeva affinis (pyrastri)",951,4
"704","Serichlamys (Microdon) scutifer",3,1
"705","Serichlamys diversipilosus",1,1
"706","Serichlamys rufipes",10,4
"707","Sericomyia arctica",20,3
"708","Sericomyia arctica/jacutika",1,1
"709","Sericomyia bifasciata",159,4
"710","Sericomyia carolinensis",11,4
"711","Sericomyia chalcopyga",1006,4
"712","Sericomyia chrysotoxoides",896,4
"713","Sericomyia flagrans",331,4
"714","Sericomyia harveyi",27,4
"715","Sericomyia jakutica",45,3
"716","Sericomyia lata",342,4
"717","Sericomyia militaris",1049,4
"718","Sericomyia nigra",83,4
"719","Sericomyia sexfasciata",89,4
"720","Sericomyia silentis",1,1
"721","Sericomyia slossonae",26,3
"722","Sericomyia tolli",48,2
"723","Sericomyia transversa",173,4
"724","Sericomyia vockerothi",14,3
"725","Sericomyia woodi",41,3
"726","Somula decora",229,4
"727","Somula mississippiensis (marivirginiae)",21,4
"728","Sphaerophoria abbreviata",382,4
"729","Sphaerophoria asymmetrica",316,4
"730","Sphaerophoria bifurcata",39,4
"731","Sphaerophoria brevipilosa",39,4
"732","Sphaerophoria cleoae",6,1
"733","Sphaerophoria contigua (cylindricus)",1054,4
"734","Sphaerophoria cranbrookensis",11,3
"735","Sphaerophoria longipilosa",38,3
"736","Sphaerophoria novaeangliae",182,4
